Name,TID,RequestTID,InProgressTID,CardLevelAdjustment,PlayerCount,DeckSelection,OvertimeSeconds,PredefinedDecks,ElixirProductionMultiplier,ElixirProductionOvertimeMultiplier,UseStartingElixir,StartingElixir,Heroes,ForcedDeckCards,Players,EventDeckSetLimit,ForcedDeckCardsUsingCardTheme,PrincessSkin,KingSkin,GivesClanScore
string,string,String,String,String,int,String,int,string,int,int,boolean,int,boolean,String,String,String,boolean,String,String,boolean
BlindDeck,TID_BLIND_DECK_CHALLENGE,,,Friendly,,Predefined,180,BlindDeck1,,,,,,,PvP,,,PrincessGold,,
,,,,,,,,BlindDeck2,,,,,,,PvP,,,PrincessGold,,
DoubleElixir,TID_DOUBLE_ELIXIR_CHALLENGE,,,Tournament,,Collection,180,,200,,TRUE,0,,,PvP,,,PrincessGold,,
ThreeBridges,TID_THREE_BRIDGES_CHALLENGE,,,Tournament,,Collection,180,,,,,,,,PvP,,,PrincessGold,,
HeroChallenge,TID_HERO_CHALLENGE,,,Tournament,,Collection,180,,,,,,TRUE,,PvP,,,PrincessGold,,
ElectroWiz,TID_CHALLENGE_ELECTRO_WIZ,,,Friendly,,EventDeck,180,,,,,,,ElectroWizard,PvP,,,PrincessGold,,
DraftMode,TID_DRAFT_CHALLENGE,TID_REQUEST_DRAFT_1V1,TID_DRAFT_1V1_IN_PROGRESS,Friendly,,Draft,180,,,,,,,,PvP,,,PrincessGold,,
Ladder,,,,Ladder,,Collection,60,,,,,,,,PvP,,,PrincessGold,,
Friendly,,,,Friendly,,Collection,180,,,,,,,,PvP,,,PrincessGold,,
Training,,,,Ladder,,Predefined,180,xlyDeck2,110,300,TRUE,9,,,PvP,,,PrincessGold,,TRUE
Tournament,,,,Tournament,,Collection,180,,,,,,,,PvP,,,PrincessGold,,
Challenge,,,,Tournament,,Collection,180,,,,,,,,PvP,,,PrincessGold,,
DoubleElixir_Friendly,TID_DOUBLE_ELIXIR_CHALLENGE,TID_REQUEST_DOUBLE_ELIXIR_1V1,TID_DOUBLE_ELIXIR_1V1_IN_PROGRESS,Friendly,,Collection,180,,200,,TRUE,0,,,PvP,,,PrincessGold,,
BattleRam,TID_CHALLENGE_E-2,,,Friendly,,EventDeck,180,,,,,,,,PvP,,,PrincessGold,,
DraftModeInsane,TID_GAMEMODE_DRAFT_INSANE,TID_REQUEST_DRAFTMODE_INSANE_1V1,TID_DRAFTMODE_INSANE_1V1_IN_PROGRESS,Friendly,,Draft,180,,200,,TRUE,0,,,PvP,,,PrincessGold,,
TeamVsTeam,TID_TEAM_CHALLENGE,,,Friendly,,Collection,180,,85,70,,,,,TvT,,,PrincessGold,,
RetroRoyale,TID_RETRO_ROYALE_CHALLENGE,,,Friendly,,EventDeck,180,,,,,,,,PvP,Event_Retro,,PrincessGold,,
CardRelease,,,,Friendly,,EventDeck,180,,,,,,,,PvP,,TRUE,PrincessGold,,
