Name,LevelCount,RelativeLevel,MirrorRelativeLevel,CloneRelativeLevel,DonateCapacity,SortCapacity,DonateReward,DonateXP,GoldConversionValue,ChanceWeight,BalanceMultiplier,UpgradeExp,UpgradeMaterialCount,UpgradeCost,PowerLevelMultiplier,RefundGems,TID,CardBaseFileName,BigFrameExportName,CardBaseExportName,StackedCardExportName,CardRewardExportName,CastEffect,InfoTitleExportName,CardRarityBGExportName,SortOrder,Red,Green,Blue,AppearEffect,BuySound,LoopEffect,CardTxtBgFrameIdx,CardGlowInstanceName,SpellSelectedSound,SpellAvailableSound,RotateExportName,IconSWF,IconExportName
String,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,String,String,String,String,String,String,String,String,String,int,int,int,int,String,String,String,int,String,String,String,String,String,String
Common,15,0,0,0,1,1,5,1,5,194,100,4,2,5,100,2,TID_RARITY_COMMON,sc/ui.sc,spell_card_big,spell_card,spell_stack,spell_card_reward,SpellCasting,rarity_common,common_order,1,15,204,255,openChest_get_common,sound_buy_card_common,openChest_loop_common,0,,,,card_rotate_common_short,sc/ui.sc,icon_btn_card_common
,,,,,,,,,,,,5,4,20,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6,10,50,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,20,150,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,25,50,400,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,100,1000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,200,2000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,200,400,4000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,400,800,8000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,600,1000,20000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,800,2000,50000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1600,5000,100000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2400,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3200,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4000,99,0,100,,,,,,,,,,,,,,,,,,,,,,,,
Rare,15,2,2,2,10,7,50,10,50,10,130,6,2,50,100,15,TID_RARITY_RARE,sc/ui.sc,spell_card_rare_big,spell_card_rare,spell_stack_rare,spell_card_rare_reward,SpellCasting,rarity_rare,rare_order,2,255,204,102,openChest_get_rare,sound_buy_card_rare,openChest_loop_rare,1,card_glow_rare,,,card_rotate_epic_short,sc/ui.sc,icon_btn_card_rare
,,,,,,,,,,,,10,4,150,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,25,10,400,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,20,1000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,50,2000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,200,100,4000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,400,200,8000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,600,400,20000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,800,800,50000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1600,1000,100000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2400,10,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3200,10,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4000,10,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4800,10,0,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5600,99,0,100,,,,,,,,,,,,,,,,,,,,,,,,
Epic,15,5,5,5,10,80,500,10,1000,1,180,25,2,400,100,300,TID_RARITY_EPIC,sc/ui.sc,spell_card_epic_big,spell_card_epic,spell_stack_epic,spell_card_epic_reward,SpellCasting,rarity_epic,epic_order,3,255,153,255,openChest_get_epic,sound_buy_card_epic,openChest_loop_epic,2,card_frame_glow_epic,,,card_rotate_rare_short,sc/ui.sc,icon_btn_card_epic
,,,,,,,,,,,,100,4,2000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,200,10,4000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,400,20,8000,100,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,600,50,20000,100,,,,,,,,,,,,,,,,,,,,,,,,
